

==================================================
FILES FOUND: 685;
READ SUCCESSFULLY: 672;   FAILED TO READ: 13;
==================================================
Number of strings identified:       195598
Number of strings after filtration: 90684
Number of individual words:         8725


     MOST COMMON            | LEAST COMMON        
1.    comput          1663   | voyeur             1
2.    gmt             1233   | vpla               1
3.    page            1115   | vrc                1
4.    scienc          1002   | vsm                1
5.    system           992   | vsr                1
6.    univers          869   | vthe               1
7.    server           764   | waart              1
8.    program          729   | wag                1
9.    home             728   | waggen             1
10.   date             695   | wagnal             1
11.   research         616   | wahl               1
12.   inform           530   | wai                1
13.   cours            493   | wakeman            1
14.   depart           491   | waldhofstrass      1
15.   use              487   | walkthru           1
16.   work             471   | wallac             1
17.   interest         454   | walsh              1
18.   project          452   | waltz              1
19.   austin           446   | warburton          1
20.   engin            423   | ward               1
21.   monday           361   | warm               1
22.   student          359   | warmli             1
23.   offic            358   | warp               1
24.   web              345   | warrant            1
25.   class            341   | washburn           1
26.   lectur           337   | washinton          1
27.   cs               334   | wasserman          1
28.   languag          334   | watercolor         1
29.   wednesday        310   | waterloo           1
30.   assign           303   | watt               1
31.   softwar          299   | wawrzynek          1
32.   parallel         297   | wealth             1
33.   cornel           286   | weari              1
34.   last             278   | webar              1
35.   cse              275   | webmast            1
36.   current          272   | webpaint           1
37.   nov              269   | webserv            1
38.   paper            269   | wedgwood           1
39.   also             266   | weekend            1
40.   texa             266   | weem               1
41.   homework         262   | weichen            1
42.   algorithm        255   | weideman           1
43.   oper             251   | weidong            1
44.   thu              248   | weigh              1
45.   link             245   | weird              1
46.   distribut        244   | weis               1
47.   time             240   | weizmann           1
48.   washington       239   | wel                1
49.   design           238   | welt               1
50.   network          236   | wendel             1
51.   may              216   | wer                1
52.   note             213   | wermter            1
53.   problem          208   | wesley             1
54.   read             204   | wesleyan           1
55.   avail            195   | western            1
56.   group            195   | westi              1
57.   postscript       194   | westlak            1
58.   tuesday          191   | wet                1
59.   solut            189   | weymouth           1
60.   list             188   | wf                 1
61.   new              188   | wfinger            1
62.   graduat          184   | wg                 1
63.   address          181   | whale              1
64.   hour             181   | whatnot            1
65.   email            179   | wheather           1
66.   one              177   | wheaton            1
67.   fall             174   | wheel              1
68.   implement        174   | wheeler            1
69.   compil           173   | whenver            1
70.   public           173   | whim               1
71.   develop          171   | whirlwind          1
72.   acm              169   | whiski             1
73.   seattl           167   | whiti              1
74.   gener            166   | whiz               1
75.   updat            165   | whkao              1
76.   data             164   | wickersham         1
77.   proceed          164   | widespread         1
78.   professor        163   | widyono            1
79.   includ           160   | wiehl              1
80.   learn            160   | wigderson          1
81.   hall             159   | wil                1
82.   process          158   | wilder             1
83.   schedul          158   | wiley              1
84.   document         157   | wilk               1
85.   file             157   | wilshir            1
86.   multimedia       154   | windsurf           1
87.   machin           153   | winer              1
88.   final            151   | wing               1
89.   databas          150   | winner             1
90.   phone            150   | winopen            1
91.   thursday         149   | wipe               1
92.   applic           148   | wireless           1
93.   model            145   | wkmak              1
94.   architectur      144   | wnsearchdir        1
95.   confer           141   | woc                1
