

==================================================
FILES FOUND: 210;
READ SUCCESSFULLY: 206;   FAILED TO READ: 4;
==================================================
Number of strings identified:       66890
Number of strings after filtration: 31330
Number of individual words:         4713


      MOST COMMON            | LEAST COMMON        
1.    comput           590   | transcript         1
2.    gmt              403   | transmit           1
3.    system           351   | transport          1
4.    page             347   | transship          1
5.    scienc           311   | tread              1
6.    program          299   | treap              1
7.    cornel           281   | trivandrum         1
8.    server           244   | trivia             1
9.    univers          243   | tropic             1
10.   lectur           240   | trough             1
11.   cours            225   | truli              1
12.   date             221   | truste             1
13.   home             216   | trägt              1
14.   wednesday        215   | tsai               1
15.   use              196   | tsang              1
16.   research         194   | tt                 1
17.   project          180   | tupl               1
18.   work             165   | turkish            1
19.   inform           151   | turquois           1
20.   cs               143   | tutor              1
21.   languag          136   | twelfth            1
22.   interest         135   | twenti             1
23.   engin            134   | twice              1
24.   homework         133   | typedef            1
25.   depart           132   | typic              1
26.   student          130   | ubiquit            1
27.   assign           111   | ucsd               1
28.   algorithm        109   | uh                 1
29.   class            109   | uk                 1
30.   upson            109   | ulfar              1
31.   distribut        107   | ullman             1
32.   offic            103   | ultra              1
33.   problem           97   | ultradepend        1
34.   also              96   | umakishor          1
35.   ithaca            95   | unabashedli        1
36.   last              94   | unabl              1
37.   network           93   | unabomb            1
38.   paper             91   | unavail            1
39.   web               91   | uncertain          1
40.   link              90   | unclaim            1
41.   note              90   | uncompress         1
42.   tuesday           87   | undefin            1
43.   develop           84   | underscor          1
44.   thursday          83   | understood         1
45.   process           82   | unforseen          1
46.   solut             82   | unheard            1
47.   softwar           81   | uniform            1
48.   fall              80   | uniprocessor       1
49.   text              78   | uniqu              1
50.   time              78   | univ               1
51.   avail             77   | univsers           1
52.   current           77   | unknown            1
53.   oper              76   | unlik              1
54.   ny                75   | unnecessari        1
55.   parallel          75   | unpleas            1
56.   new               73   | unpublish          1
57.   databas           72   | unrestrict         1
58.   design            69   | unseen             1
59.   hour              69   | unsplitt           1
60.   one               69   | unstructur         1
61.   theori            66   | untar              1
62.   video             64   | untouch            1
63.   group             63   | untrust            1
64.   grade             62   | unviers            1
65.   hall              62   | unwant             1
66.   implement         62   | unwash             1
67.   final             61   | upper              1
68.   due               60   | urg                1
69.   graphic           59   | usag               1
70.   novemb            59   | usc                1
71.   applic            58   | usta               1
72.   like              58   | utah               1
73.   may               58   | uuencod            1
74.   data              57   | valentin           1
75.   materi            57   | valerjev           1
76.   gener             56   | valley             1
77.   master            56   | vancouv            1
78.   model             55   | veena              1
79.   multimedia        55   | vega               1
80.   proceed           55   | veggi              1
81.   report            54   | veksler            1
82.   sunday            54   | vera               1
83.   document          53   | verisimo           1
84.   monday            52   | verju              1
85.   read              52   | verlag             1
86.   compil            51   | veronica           1
87.   confer            51   | versu              1
88.   includ            51   | vertex             1
89.   machin            51   | vicki              1
90.   postscript        51   | victor             1
91.   analysi           50   | videoconferenc     1
92.   intern            50   | viewpoint          1
93.   public            50   | vim                1
94.   symposium         50   | vinc               1
95.   version           50   | violin             1
96.   code              49   | vista              1
97.   graduat           49   | vitya              1
98.   lab               49   | vivek              1
99.   list              49   | vlad               1
100.  structur          49   | volk               1
101.  acm               48   | voronoi            1
102.  architectur       48   | vote               1
103.  get               47   | vpla               1
104.  septemb           47   | vrc                1
105.  professor         46   | vs                 1
106.  construct         45   | vsm                1
107.  email             45   | vthe               1
108.  introduct         45   | wagnal             1
109.  modifi            45   | warburton          1
110.  octob             45   | warm               1
111.  spring            45   | warp               1
112.  topic             45   | warrante           1
113.  click             44   | wasserman          1
114.  exam              44   | wast               1
115.  homepag           44   | water              1
116.  java              44   | waterfal           1
117.  pleas             44   | watson             1
118.  prelim            44   | watt               1
119.  retriev           44   | wavelet            1
120.  see               44   | wawrzynek          1
121.  robot             43   | wayn               1
122.  set               43   | weari              1
123.  two               43   | webar              1
124.  imag              42   | webcrawl           1
125.  part              42   | webpag             1
126.  school            42   | webpaint           1
127.  site              42   | webster            1
128.  teach             42   | weichen            1
129.  technolog         42   | weideman           1
130.  file              41   | weigh              1
131.  first             41   | wen                1
132.  phone             41   | wer                1
133.  resum             41   | wermter            1
134.  techniqu          41   | westi              1
135.  april             40   | wet                1
136.  member            40   | wfinger            1
137.  question          40   | wg                 1
138.  section           40   | whale              1
139.  tool              40   | wheel              1
140.  activ             39   | whenver            1
141.  advanc            39   | whirlwind          1
142.  handout           39   | whiski             1
143.  associ            38   | white              1
144.  center            38   | whiz               1
145.  journal           38   | whkao              1
146.  learn             38   | widespread         1
147.  optim             38   | wiehl              1
148.  relat             38   | wilkinson          1
149.  type              38   | wilson             1
150.  year              38   | wind               1
151.  logic             37   | wisconsin          1
152.  appear            36   | wnsearchdir        1
153.  commun            36   | wo                 1
154.  high              36   | wodehous           1
155.  info              36   | wolfgang           1
156.  updat             36   | woman              1
157.  environ           35   | wood               1
158.  foundat           35   | woodfil            1
159.  juli              35   | wordnet            1
160.  make              35   | wordperfect        1
161.  mathemat          35   | worldcup           1
162.  name              35   | wormhol            1
163.  protocol          35   | worst              1
164.  welcom            35   | worthwhil          1
165.  ieee              34   | wortman            1
166.  object            34   | wr                 1
167.  recent            34   | wray               1
168.  studi             34   | wright             1
169.  assist            33   | writen             1
170.  committe          33   | wwlee              1
