
==================================================
===============    TESTING SET     ===============
FILES FOUND: 206;
READ SUCCESSFULLY: 202;   FAILED TO READ: 4;
==================================================
Number of strings identified:       66890
Number of strings after filtration: 31330
Number of individual words:         4713


      MOST COMMON            | LEAST COMMON        
1.    comput           590   | yohan              1
2.    gmt              403   | yooschung          1
3.    system           351   | yoosun             1
4.    page             347   | yuan               1
5.    scienc           311   | yuwu               1
6.    program          299   | zeitnet            1
7.    cornel           281   | zillion            1
8.    server           244   | zip                1
9.    univers          243   | zone               1
10.   lectur           240   | zurich             1
