

==================================================
                  Term Frequency                  
==================================================

     |  word_1  word_2  word_3  word_4  word_5  word_6  word_7  word_8  word_9 word_10
d1   |    0.03    0.06    0.06    0.03    0.11    0.00    0.06    0.06    0.03    0.00
d2   |    1.00    0.12    0.00    0.59    0.82    0.41    0.06    0.00    0.06    0.00
d3   |    0.19    0.12    0.12    0.12    0.44    0.06    0.06    0.19    0.06    0.00
d4   |    0.64    0.14    0.14    0.29    0.14    0.14    0.07    0.14    0.07    0.00
d5   |    0.19    0.06    0.00    0.06    0.26    0.10    0.45    0.00    0.03    0.00
d6   |    1.00    0.06    0.06    0.48    0.03    0.15    0.09    0.00    0.03    0.00
d7   |    1.00    0.50    0.25    0.25    0.00    0.25    0.25    0.25    0.25    0.00
d8   |    1.00    0.33    0.00    0.17    0.00    0.33    0.17    0.00    0.17    0.00
d9   |    1.00    0.50    0.00    0.25    0.00    0.50    0.25    0.25    0.25    0.00
d10  |    0.33    0.22    0.22    0.11    0.00    0.11    0.11    0.11    0.11    0.00
d11  |    0.62    0.10    0.00    0.24    0.05    0.05    0.05    0.00    0.05    0.00
d12  |    0.25    0.50    0.25    0.25    0.25    0.25    0.25    0.00    0.25    0.00
d13  |    0.33    0.33    0.00    0.17    0.00    0.00    0.17    0.00    0.17    0.00
d14  |    0.36    0.18    0.36    0.18    0.18    0.45    0.09    0.00    0.09    0.00
d15  |    0.50    0.17    0.00    0.17    1.00    0.08    0.08    0.00    0.08    0.00
d16  |    1.00    0.18    0.18    0.64    0.27    0.09    0.09    0.09    0.09    0.00
d17  |    0.90    0.20    0.20    0.70    0.00    0.60    0.10    0.20    0.10    0.00
d18  |    0.50    1.00    1.00    0.50    0.50    0.50    0.50    0.50    0.50    0.00
d19  |    0.12    0.08    0.08    0.04    0.24    0.20    0.04    0.08    0.04    0.00
d20  |    1.00    1.00    0.00    0.50    0.00    0.50    0.50    0.00    0.50    0.00
d21  |    0.00    0.33    0.83    0.00    0.00    0.00    1.00    0.33    0.17    0.00
d22  |    0.11    0.22    0.00    0.11    1.00    0.11    0.11    0.00    0.11    0.00
d23  |    0.43    0.29    0.29    0.29    0.14    0.29    0.14    0.43    0.14    0.00
d24  |    0.70    0.20    0.20    1.00    0.10    0.20    0.10    0.20    0.10    0.00
d25  |    1.00    0.25    0.38    0.00    0.00    0.00    0.12    0.12    0.12    0.00
d26  |    0.87    0.13    0.07    0.00    0.20    0.07    0.07    0.00    0.07    0.00
d27  |    0.71    0.29    0.29    0.86    0.00    1.00    0.14    0.29    0.14    0.00
d28  |    1.00    0.50    0.25    0.75    0.00    0.25    0.25    0.00    0.25    0.00
d29  |    1.00    0.06    0.06    0.68    0.10    0.26    0.03    0.06    0.03    0.00
d30  |    0.77    0.09    0.09    0.41    1.00    0.41    0.05    0.09    0.05    0.00
d31  |    0.16    0.11    0.11    0.11    0.32    0.21    0.05    0.05    0.05    0.00
d32  |    1.00    0.67    0.67    0.67    0.00    0.67    0.33    0.67    0.33    0.00
d33  |    0.20    0.40    0.20    0.00    0.00    0.00    0.20    0.20    0.20    0.00
d34  |    0.00    0.67    1.00    0.00    0.00    0.00    0.33    0.00    0.33    0.00
